row,col,walls,solutionIndex
0,0,t|f|t|t,0
0,1,t|f|t|f,1
0,2,t|f|t|f,2
0,3,t|t|f|f,3
0,4,t|f|f|t,6
0,5,t|f|t|f,7
0,6,t|t|f|f,8
1,0,t|f|f|t,
1,1,t|f|t|f,
1,2,t|t|f|f,
1,3,f|f|t|t,4
1,4,f|t|t|f,5
1,5,t|f|f|t,10
1,6,f|t|t|f,9
2,0,f|f|t|t,
2,1,t|t|f|f,
2,2,f|t|f|t,
2,3,t|t|f|t,
2,4,t|f|f|t,12
2,5,f|t|t|f,11
2,6,t|t|f|t,
3,0,t|f|f|t,
3,1,f|t|t|f,
3,2,f|t|f|t,
3,3,f|t|f|t,
3,4,f|f|t|t,13
3,5,t|t|f|f,14
3,6,f|t|f|t,
4,0,f|f|f|t,
4,1,t|t|f|f,
4,2,f|f|t|t,
4,3,f|f|t|f,
4,4,t|t|t|f,
4,5,f|f|t|t,15
4,6,f|t|f|f,16
5,0,f|t|f|t,
5,1,f|f|t|t,
5,2,t|f|t|f,
5,3,t|t|f|f,
5,4,t|f|f|t,19
5,5,t|f|t|f,18
5,6,f|t|t|f,17
6,0,f|f|t|t,
6,1,t|f|t|f,
6,2,t|t|t|f,
6,3,f|f|t|t,
6,4,f|f|t|f,20
6,5,t|f|t|f,21
6,6,t|t|t|f,22